Loan_ID,Gender,Married,Dependents,Self_Employed,LoanAmount,Loan_Amount_Term,Credit_History,Education,ApplicantIncome,CoapplicantIncome,Property_Area,Loan_Status
LP001047,Female,Yes,0,Yes,394418576.0,60.0,1.0,Graduate,9609200,1174906,Urban,N
LP001048,Male,Yes,0,No,278304752.0,60.0,1.0,Not Graduate,5487477,0,Rural,Y
LP001049,Male,Yes,0,No,118381917.0,36.0,1.0,Graduate,3862158,2135182,Urban,N
LP001050,Female,No,,Yes,175522075.0,360.0,1.0,Not Graduate,1376574,2582909,Semiurban,N
LP001051,Male,No,0,No,166594344.0,12.0,1.0,Graduate,5298762,0,Urban,N
LP001052,Male,No,2,No,51172896.0,120.0,1.0,Graduate,9519992,0,Semiurban,Y
LP001053,Male,Yes,0,Yes,292348137.0,360.0,,Graduate,2335415,0,Urban,N
LP001054,Male,Yes,0,No,161228841.0,180.0,1.0,Graduate,1911063,0,Semiurban,N
LP001055,Male,Yes,0,No,258945331.0,60.0,1.0,Graduate,3607231,2899435,Semiurban,N
LP001056,Male,Yes,1,No,72039539.0,,1.0,Graduate,6576274,0,Rural,Y
LP001057,Male,No,2,,170961628.0,12.0,0.0,Not Graduate,4300842,1219345,Semiurban,N
LP001058,Male,No,0,,80158102.0,360.0,,Not Graduate,10056439,802049,Semiurban,Y
LP001059,Male,Yes,0,No,153086667.0,60.0,0.0,Graduate,2732864,1057723,Urban,N
LP001060,Male,Yes,1,Yes,97320208.0,180.0,0.0,Graduate,4986569,0,Semiurban,N
LP001061,Male,Yes,0,Yes,144336270.0,36.0,,Not Graduate,5569910,0,Semiurban,N
LP001062,Male,Yes,1,No,231266283.0,60.0,1.0,Graduate,2229774,0,Semiurban,N
LP001063,Male,Yes,,No,113749937.0,180.0,1.0,Not Graduate,5484546,1932036,Urban,Y
LP001064,Male,Yes,0,No,288833213.0,180.0,1.0,Graduate,2921641,5367474,Urban,Y
LP001065,Male,Yes,1,No,261940607.0,12.0,1.0,Graduate,1206862,1726475,Urban,N
LP001066,Male,No,0,No,146499544.0,12.0,1.0,Graduate,4346465,1458182,Urban,N
LP001067,Male,Yes,1,No,75151253.0,36.0,1.0,Graduate,3449387,0,Urban,Y
LP001068,Male,Yes,0,No,198235784.0,360.0,1.0,Graduate,15264008,0,Semiurban,Y
LP001069,Male,Yes,1,No,303627854.0,60.0,1.0,Graduate,8401773,988946,Semiurban,N
LP001070,Male,No,3+,No,246308885.0,12.0,1.0,Not Graduate,3686225,0,Urban,N
LP001071,Male,Yes,3+,No,361484082.0,36.0,1.0,Graduate,11867765,0,Rural,N
LP001072,Female,Yes,2,No,97168937.0,12.0,0.0,Graduate,4609346,0,Rural,N
LP001073,Male,No,0,No,232150101.0,180.0,1.0,Graduate,6848137,0,Urban,N
LP001074,Male,No,0,No,273545556.0,120.0,1.0,Graduate,3074744,900335,Urban,N
LP001075,Female,Yes,3+,No,353886371.0,60.0,1.0,Graduate,3465569,2531391,Semiurban,N
LP001076,Male,Yes,3+,Yes,94455351.0,120.0,1.0,Graduate,5827317,0,Semiurban,N
LP001077,Male,Yes,0,No,621561740.0,24.0,1.0,Graduate,840385,2397870,Rural,N
LP001078,Male,Yes,2,No,108617425.0,36.0,1.0,Graduate,1394098,0,Semiurban,N
LP001079,Male,Yes,0,No,15021004.0,24.0,1.0,Graduate,2215360,0,Urban,Y
LP001080,Male,Yes,2,No,265502072.0,60.0,1.0,Graduate,7605703,2702885,Semiurban,N
LP001081,Male,Yes,0,No,145529151.0,60.0,1.0,Graduate,4906027,3873602,Rural,N
LP001082,Male,Yes,1,No,239384573.0,12.0,1.0,Graduate,3840737,0,Semiurban,N
LP001083,Male,Yes,0,No,113901383.0,12.0,1.0,Graduate,5965454,2912459,Urban,Y
LP001084,Male,No,1,No,123046570.0,360.0,1.0,Graduate,3031216,0,Semiurban,N
LP001085,Male,Yes,0,Yes,420979220.0,360.0,0.0,Graduate,2489085,2262208,Urban,N
LP001086,Male,Yes,0,No,119462961.0,360.0,1.0,Not Graduate,8128680,0,Rural,Y
LP001087,Male,Yes,0,Yes,258646327.0,24.0,1.0,Graduate,5136962,1362256,Urban,N
LP001088,Male,No,0,No,216139291.0,36.0,1.0,Not Graduate,6215012,0,Urban,N
LP001089,Male,Yes,0,No,347387877.0,,1.0,Graduate,3409252,6065484,Urban,N
LP001090,Male,No,0,No,164290298.0,180.0,1.0,Not Graduate,263923,1676764,Semiurban,N
LP001091,Female,Yes,0,Yes,354204068.0,12.0,0.0,Graduate,6347993,1220375,Semiurban,N
LP001092,Male,Yes,3+,Yes,190867810.0,360.0,1.0,Graduate,4028036,0,Rural,Y
LP001093,Female,No,0,No,108380089.0,,1.0,Not Graduate,7117992,0,Semiurban,Y
LP001094,Male,Yes,0,No,132256769.0,60.0,1.0,Graduate,6396957,0,Semiurban,N
LP001095,Male,Yes,,No,209064981.0,36.0,,Graduate,11075174,2625614,Rural,N
LP001096,Male,Yes,0,No,66847231.0,360.0,1.0,Graduate,12805120,3362222,Semiurban,Y
LP001097,Male,Yes,3+,Yes,140460804.0,12.0,1.0,Not Graduate,4480073,4692671,Urban,N
LP001098,Male,Yes,0,No,86709944.0,180.0,1.0,Graduate,6151943,3484074,Rural,Y
LP001099,Male,No,1,No,52484145.0,360.0,1.0,Not Graduate,4355870,4814702,Urban,N
LP001100,Male,No,1,No,28677912.0,36.0,1.0,Graduate,7067476,4380019,Urban,Y
LP001101,Female,Yes,0,No,23985267.0,180.0,1.0,Graduate,1717514,0,Urban,N
LP001102,Male,No,2,No,297720588.0,360.0,1.0,Graduate,8640752,1679541,Semiurban,N
LP001103,Male,Yes,1,No,116021884.0,60.0,,Graduate,2402145,0,Semiurban,Y
LP001104,Male,No,0,Yes,94794125.0,24.0,1.0,Graduate,1629570,0,Semiurban,N
LP001105,Male,No,0,No,52224395.0,360.0,1.0,Not Graduate,3416799,296945,Rural,N
LP001106,Female,Yes,1,No,582302973.0,36.0,0.0,Graduate,4043677,1167652,Urban,N
LP001107,Male,No,0,No,296352867.0,36.0,0.0,Not Graduate,7173908,3183856,Semiurban,N
LP001108,Male,Yes,1,No,266329107.0,12.0,1.0,Graduate,6563690,0,Urban,N
LP001109,Male,Yes,2,No,178244455.0,36.0,1.0,Graduate,1172103,0,Semiurban,N
LP001110,Female,Yes,2,No,82213900.0,60.0,1.0,Graduate,7709843,5213214,Semiurban,Y
LP001111,Male,Yes,0,No,102216125.0,12.0,1.0,Graduate,12300233,0,Semiurban,Y
LP001112,Male,Yes,2,No,127849808.0,360.0,1.0,Graduate,4424455,0,Semiurban,N
LP001113,Female,Yes,3+,No,253706481.0,60.0,1.0,Graduate,7727842,2113938,Semiurban,N
LP001114,Male,No,0,No,76593740.0,60.0,0.0,Graduate,3949671,0,Rural,N
LP001115,Male,No,,No,162165451.0,120.0,1.0,Graduate,3168731,0,Rural,N
LP001116,Female,Yes,0,No,46613377.0,120.0,1.0,Not Graduate,1403006,1268841,Urban,Y
LP001117,Male,Yes,3+,No,157078278.0,120.0,1.0,Not Graduate,14038762,841190,Semiurban,Y
LP001118,Male,Yes,0,,141881536.0,120.0,1.0,Graduate,3154598,1943490,Semiurban,N
LP001119,Male,Yes,0,No,221047329.0,360.0,0.0,Not Graduate,3809348,3681616,Semiurban,N
LP001120,Male,Yes,2,No,179937566.0,60.0,1.0,Not Graduate,8247471,0,Rural,N
LP001121,Male,No,0,No,325974449.0,360.0,1.0,Not Graduate,2477261,647885,Rural,N
LP001122,Male,No,0,No,193718017.0,360.0,1.0,Graduate,5904490,874345,Urban,N
LP001123,Male,Yes,0,No,152298956.0,180.0,1.0,Not Graduate,2723241,0,Semiurban,N
LP001124,Male,No,0,No,113729282.0,36.0,1.0,Not Graduate,12548076,2597009,Urban,Y
LP001125,Male,No,3+,No,135282469.0,60.0,1.0,Not Graduate,5648055,0,Semiurban,N
LP001126,Male,Yes,2,No,266924442.0,60.0,1.0,Graduate,2232213,0,Urban,N
LP001127,Female,Yes,0,No,44067715.0,120.0,1.0,Graduate,6324089,4882704,Urban,Y
LP001128,Male,Yes,1,No,95864696.0,360.0,0.0,Graduate,3249199,1163837,Rural,N
LP001129,Male,Yes,0,No,247347425.0,360.0,1.0,Graduate,6976049,5444849,Urban,N
LP001130,Male,Yes,1,No,214774779.0,360.0,1.0,Graduate,4898177,2708624,Urban,N
LP001131,Male,Yes,0,Yes,410741218.0,60.0,0.0,Not Graduate,4931380,2096195,Urban,N
LP001132,Male,No,0,No,434469873.0,120.0,1.0,Graduate,7432670,0,Urban,N
LP001133,Female,No,0,No,,120.0,1.0,Graduate,3888431,853790,Semiurban,N
LP001134,Male,No,0,No,135949122.0,120.0,1.0,Graduate,3117210,0,Rural,N
LP001135,Male,Yes,1,No,53732291.0,60.0,1.0,Not Graduate,1502039,0,Semiurban,N
LP001136,Male,Yes,0,No,103173693.0,36.0,,Graduate,1506414,362560,Semiurban,N
LP001137,Male,Yes,0,No,159410347.0,60.0,1.0,Graduate,10475041,0,Rural,N
LP001138,,Yes,2,No,229324542.0,180.0,1.0,Graduate,3075037,1115945,Urban,N
LP001139,Male,No,1,No,162857386.0,360.0,1.0,Not Graduate,9331696,1854800,Semiurban,Y
LP001140,Male,Yes,1,No,138574521.0,120.0,1.0,Graduate,2476424,1205163,Rural,N
LP001141,Male,Yes,0,No,176787185.0,60.0,1.0,Graduate,6852674,2938938,Rural,N
LP001142,Male,Yes,1,No,330349008.0,36.0,1.0,Graduate,6505669,1358839,Rural,Y
LP001143,Male,Yes,0,Yes,102037146.0,180.0,,Not Graduate,5445168,0,Urban,N
LP001144,Male,Yes,0,Yes,230854231.0,24.0,1.0,Graduate,4128295,4191340,Rural,N
LP001145,Male,Yes,0,No,192560444.0,360.0,1.0,Graduate,12671835,0,Rural,N
LP001146,Male,No,3+,No,226562146.0,360.0,0.0,Graduate,6991153,5194449,Urban,N
LP001147,Male,Yes,0,No,58651235.0,36.0,1.0,Graduate,4895876,1737243,Rural,Y
LP001148,Male,No,0,No,242109368.0,120.0,1.0,Graduate,6967168,0,Semiurban,N
LP001149,Male,Yes,3+,Yes,347759467.0,12.0,1.0,Graduate,4608154,938815,Semiurban,N
LP001150,Female,Yes,1,No,39806000.0,24.0,0.0,Graduate,9600893,0,Urban,N
LP001151,Male,Yes,0,No,52453784.0,12.0,1.0,Graduate,1426059,3630410,Semiurban,N
LP001152,Male,Yes,0,No,165063644.0,180.0,1.0,Graduate,3190538,1294839,Urban,N
LP001153,Female,Yes,1,Yes,53456917.0,24.0,1.0,Not Graduate,9778830,0,Semiurban,Y
LP001154,Male,No,0,Yes,177790613.0,120.0,1.0,Graduate,2276399,0,Urban,N
LP001155,,Yes,0,Yes,280461711.0,360.0,0.0,Graduate,575936,5028198,Semiurban,N
LP001156,Male,No,1,No,76774140.0,36.0,1.0,Graduate,1789806,1647743,Rural,N
LP001157,Male,Yes,3+,No,113287077.0,12.0,1.0,Not Graduate,1962671,624568,Semiurban,N
LP001158,Male,Yes,0,No,84888530.0,180.0,1.0,Not Graduate,1584912,2130293,Urban,N
LP001159,Male,Yes,3+,Yes,257443983.0,12.0,1.0,Graduate,3125946,0,Semiurban,N
LP001160,Male,Yes,0,No,75164230.0,180.0,1.0,Graduate,1596814,0,Urban,N
LP001161,Male,No,0,No,101331354.0,180.0,1.0,Not Graduate,3674405,0,Semiurban,N
LP001162,Male,Yes,1,No,103629209.0,180.0,1.0,Graduate,1280564,2555970,Semiurban,Y
LP001163,Male,Yes,2,Yes,154260028.0,120.0,1.0,Graduate,4893526,875868,Urban,N
LP001164,Male,Yes,2,No,176920415.0,120.0,1.0,Graduate,8701812,818290,Urban,N
LP001165,Male,Yes,0,Yes,182134487.0,180.0,1.0,Not Graduate,1630203,2360222,Rural,N
LP001166,Male,No,0,No,193703029.0,12.0,1.0,Graduate,6274640,2474808,Urban,N
LP001167,Female,Yes,0,No,278602046.0,12.0,0.0,Graduate,3855064,1738645,Rural,N
LP001168,Male,Yes,0,No,314792306.0,36.0,1.0,Graduate,3024622,1550081,Rural,N
LP001169,Male,Yes,0,No,90613483.0,24.0,0.0,Not Graduate,3949382,644523,Rural,Y
LP001170,Male,No,2,No,282156656.0,24.0,1.0,Graduate,1097560,0,Semiurban,N
LP001171,Male,Yes,0,No,301947443.0,60.0,1.0,Graduate,3193790,817404,Urban,N
LP001172,Male,No,3+,No,454202133.0,120.0,1.0,Not Graduate,954260,0,Rural,N
LP001173,Male,No,0,No,149579112.0,24.0,1.0,Graduate,7513807,372605,Semiurban,N
LP001174,Male,No,2,No,461573588.0,120.0,1.0,Graduate,2491512,3122245,Semiurban,N
LP001175,Female,No,0,No,271884480.0,24.0,1.0,Not Graduate,4101441,1228416,Urban,N
LP001176,Male,Yes,0,No,91003198.0,180.0,1.0,Graduate,4347110,3774781,Rural,Y
LP001177,Male,Yes,0,,100747183.0,24.0,0.0,Graduate,8125042,3329484,Urban,N
LP001178,Male,No,0,No,232475018.0,36.0,1.0,Graduate,10538424,901303,Semiurban,N
LP001179,Male,Yes,0,,155562660.0,180.0,1.0,Graduate,3174664,0,Rural,N
LP001180,Male,Yes,0,,79656714.0,12.0,1.0,Graduate,715369,2279779,Urban,N
LP001181,Male,Yes,0,No,98535461.0,120.0,1.0,Graduate,2134673,219312,Urban,N
LP001182,Male,Yes,2,No,454629234.0,120.0,1.0,Not Graduate,1046165,4166850,Urban,N
LP001183,Female,No,0,No,75318688.0,120.0,1.0,Graduate,1460469,3297464,Urban,N
LP001184,Female,Yes,0,Yes,230872230.0,180.0,1.0,Not Graduate,2873524,2194111,Urban,N
LP001185,Male,Yes,2,No,27626266.0,60.0,1.0,Graduate,5957766,4336916,Rural,Y
LP001186,Male,Yes,0,Yes,190599129.0,360.0,1.0,Graduate,3235365,0,Rural,N
LP001187,Male,Yes,0,No,116048537.0,12.0,1.0,Not Graduate,3934559,406046,Semiurban,N
LP001188,Female,No,0,Yes,149640838.0,36.0,1.0,Not Graduate,4476200,1148527,Urban,N
LP001189,Male,Yes,0,No,229037671.0,180.0,1.0,Graduate,4688048,1996858,Urban,N
LP001190,Male,Yes,1,No,95014434.0,360.0,0.0,Graduate,3634619,0,Rural,N
LP001191,Male,Yes,1,No,85219290.0,60.0,1.0,Graduate,9045373,727415,Rural,Y
LP001192,Male,Yes,0,Yes,183375861.0,60.0,0.0,Graduate,6404004,0,Semiurban,N
LP001193,Male,Yes,0,No,205276142.0,180.0,1.0,Graduate,5355053,0,Rural,N
LP001194,Female,No,0,No,357424837.0,120.0,1.0,Graduate,2749799,0,Rural,N
LP001195,Male,Yes,0,No,55100632.0,60.0,1.0,Graduate,5276803,0,Urban,Y
LP001196,Male,No,0,No,247422626.0,60.0,1.0,Graduate,8435737,319514,Urban,N
LP001197,,No,2,,111098045.0,360.0,0.0,Not Graduate,5538806,5140945,Rural,N
LP001198,Male,No,0,No,132001257.0,60.0,,Graduate,4777924,0,Urban,N
LP001199,Female,No,0,No,111005826.0,180.0,1.0,Not Graduate,2831677,1315249,Urban,N
LP001200,Male,Yes,0,Yes,224731850.0,120.0,0.0,Graduate,2045700,0,Urban,N
LP001201,Male,No,0,No,96457611.0,24.0,,Graduate,3293867,248283,Urban,Y
LP001202,Male,Yes,0,Yes,160193307.0,12.0,1.0,Graduate,2472520,0,Urban,N
LP001203,Male,No,0,No,390265872.0,36.0,1.0,Graduate,1619174,4450471,Rural,N
LP001204,Male,Yes,3+,,,12.0,1.0,Graduate,13789553,1803030,Urban,N
LP001205,Male,Yes,0,Yes,42540565.0,360.0,0.0,Graduate,4086756,1428251,Rural,N
LP001206,Female,Yes,0,No,135061982.0,180.0,,Graduate,2088643,0,Urban,N
LP001207,Male,No,0,No,84566090.0,120.0,1.0,Graduate,4167236,0,Rural,N
LP001208,Female,No,0,No,229877523.0,12.0,1.0,Graduate,1464266,1959690,Rural,N
LP001209,Male,Yes,,No,349470476.0,36.0,1.0,Graduate,4754912,1821903,Semiurban,N
LP001210,Male,Yes,3+,No,56680528.0,12.0,1.0,Not Graduate,767481,0,Semiurban,Y
LP001211,Male,No,1,No,206432946.0,24.0,1.0,Graduate,10222302,973258,Urban,N
LP001212,Male,No,0,No,215993075.0,36.0,1.0,Not Graduate,3216830,1884784,Rural,Y
LP001213,Female,Yes,2,No,298366316.0,24.0,0.0,Graduate,4501629,2958090,Urban,N
LP001214,Male,Yes,0,No,86295602.0,24.0,1.0,Graduate,3723282,0,Semiurban,N
LP001215,Male,No,0,No,205458508.0,24.0,0.0,Graduate,1521084,6836506,Urban,N
LP001216,Male,No,2,No,237314565.0,180.0,0.0,Graduate,5388301,1821609,Urban,N
LP001217,Male,No,3+,Yes,115600735.0,60.0,,Graduate,10685258,4279044,Rural,Y
LP001218,Male,No,0,Yes,114803022.0,180.0,1.0,Graduate,2600371,0,Semiurban,N
LP001219,Male,Yes,2,,104792699.0,12.0,1.0,Not Graduate,6627822,874270,Urban,N
LP001220,Male,No,0,No,,60.0,1.0,Graduate,6457154,332634,Urban,N
LP001221,Male,Yes,0,No,117971980.0,36.0,1.0,Not Graduate,5799955,728472,Urban,N
LP001222,Male,No,0,No,58432469.0,180.0,,Graduate,2820182,4411037,Rural,Y
LP001223,Male,Yes,0,,49698945.0,60.0,,Not Graduate,5617629,0,Rural,Y
LP001224,Male,Yes,2,No,115199414.0,360.0,,Graduate,2004425,1582216,Semiurban,N
LP001225,Male,Yes,0,No,203031873.0,120.0,1.0,Graduate,4328939,0,Rural,N
LP001226,Male,No,0,No,139525052.0,180.0,,Graduate,5573968,0,Rural,N
LP001227,Male,Yes,0,No,,12.0,1.0,Graduate,5324257,0,Urban,N
LP001228,Male,Yes,2,No,174738725.0,,1.0,Graduate,2337269,0,Rural,N
LP001229,Male,No,2,Yes,178542645.0,60.0,1.0,Graduate,3454621,0,Urban,N
LP001230,Male,No,3+,Yes,168787233.0,36.0,1.0,Graduate,1450659,305537,Rural,N
LP001231,Female,No,0,Yes,163974295.0,12.0,,Graduate,2364560,839881,Urban,N
LP001232,Male,Yes,0,No,187732340.0,24.0,1.0,Not Graduate,10553579,2030527,Semiurban,N
LP001233,Male,Yes,2,No,278299605.0,12.0,1.0,Graduate,6629194,0,Rural,N
LP001234,Male,Yes,2,,193694957.0,180.0,1.0,Graduate,8493464,323326,Rural,N
LP001235,Female,No,,No,177290374.0,36.0,,Graduate,13859410,0,Urban,Y
LP001236,Female,No,2,No,240590902.0,60.0,1.0,Graduate,6852758,0,Semiurban,N
LP001237,Female,Yes,0,No,193541656.0,360.0,1.0,Graduate,1249899,510890,Rural,N
LP001238,Male,Yes,0,No,445650689.0,24.0,,Not Graduate,4783653,0,Rural,N
LP001239,Male,Yes,0,No,132935038.0,12.0,1.0,Graduate,5349620,2547528,Rural,N
LP001240,Male,Yes,0,No,305468190.0,360.0,1.0,Graduate,3084324,2617651,Semiurban,N
LP001241,Female,Yes,0,No,188573312.0,12.0,,Graduate,6627465,0,Urban,Y
LP001242,Male,Yes,0,No,118424202.0,180.0,1.0,Graduate,3548557,0,Urban,N
LP001243,Male,Yes,0,No,165002434.0,24.0,1.0,Graduate,5007859,2430131,Urban,N
LP001244,,Yes,0,No,196239638.0,24.0,1.0,Graduate,3984211,411580,Semiurban,N
LP001245,Male,No,0,Yes,161890056.0,180.0,1.0,Not Graduate,4039205,0,Urban,N
LP001246,Male,No,0,No,125023874.0,120.0,0.0,Not Graduate,2458063,2661887,Rural,N
LP001247,Female,No,3+,No,107047114.0,12.0,1.0,Graduate,3098952,3121409,Semiurban,Y
LP001248,Male,Yes,0,No,61857837.0,12.0,,Not Graduate,3814246,1169073,Urban,Y
LP001249,Female,No,0,No,412486336.0,60.0,1.0,Graduate,10914906,4057865,Rural,Y
LP001250,Male,No,2,No,150860365.0,60.0,1.0,Graduate,8159720,0,Rural,N
LP001251,Male,No,0,No,95118053.0,120.0,1.0,Graduate,5290245,8469277,Rural,Y
LP001252,Male,Yes,0,Yes,159739915.0,120.0,1.0,Graduate,6444401,228643,Rural,N
LP001253,Male,Yes,0,No,95057224.0,60.0,1.0,Graduate,2805127,3304659,Rural,N
LP001254,Male,Yes,1,No,147620976.0,180.0,1.0,Graduate,7118437,0,Rural,N
LP001255,Male,Yes,2,No,224649142.0,360.0,0.0,Graduate,6186008,2267826,Semiurban,N
LP001256,Male,Yes,0,Yes,37242082.0,36.0,1.0,Graduate,1098348,2967009,Semiurban,Y
LP001257,Female,No,0,No,116962500.0,12.0,0.0,Graduate,6705352,0,Rural,N
LP001258,Male,Yes,0,No,41865311.0,24.0,1.0,Graduate,2989659,14372,Semiurban,N
LP001259,Male,Yes,1,No,65048971.0,24.0,1.0,Graduate,5013682,731741,Semiurban,Y
LP001260,Female,No,0,Yes,149984407.0,120.0,,Graduate,3208660,2196962,Urban,N
LP001261,Male,No,1,No,269135313.0,180.0,1.0,Graduate,2235342,0,Rural,N
LP001262,Male,No,,Yes,340051849.0,12.0,1.0,Graduate,1445550,2723182,Semiurban,N
LP001263,Female,Yes,1,No,,12.0,1.0,Graduate,3440565,3042861,Urban,N
LP001264,Male,No,0,No,92551446.0,24.0,1.0,Not Graduate,1663190,0,Semiurban,N
LP001265,Male,No,1,No,258478637.0,360.0,1.0,Graduate,5970209,0,Rural,N
LP001266,Male,Yes,,No,77051620.0,60.0,1.0,Graduate,7639602,2397459,Rural,Y
LP001267,Female,Yes,2,No,236486244.0,60.0,1.0,Not Graduate,5946515,1678814,Semiurban,N
LP001268,Male,No,1,No,406023790.0,180.0,1.0,Graduate,5663129,3598776,Semiurban,N
LP001269,Male,Yes,0,No,261585309.0,180.0,1.0,Not Graduate,687919,157152,Semiurban,N
LP001270,Male,No,2,No,28072120.0,12.0,1.0,Graduate,3203951,744948,Rural,Y
LP001271,Male,No,0,No,118971341.0,60.0,1.0,Graduate,4715800,916519,Semiurban,N
LP001272,Male,Yes,0,No,141114912.0,60.0,1.0,Graduate,8637927,1450633,Semiurban,N
LP001273,Male,Yes,0,No,437630235.0,36.0,1.0,Graduate,1707611,896133,Rural,N
LP001274,Male,Yes,0,No,,120.0,1.0,Graduate,2990514,4959163,Semiurban,Y
LP001275,Male,No,0,No,38248774.0,24.0,1.0,Not Graduate,5371049,1409625,Semiurban,Y
LP001276,Female,No,1,No,275423454.0,360.0,0.0,Graduate,4568422,2823836,Semiurban,N
LP001277,Male,Yes,0,No,251557965.0,360.0,1.0,Not Graduate,3045364,0,Urban,Y
LP001278,Female,Yes,0,No,95261597.0,60.0,1.0,Graduate,11280872,933928,Rural,Y
LP001279,Male,No,0,,178597761.0,60.0,0.0,Graduate,1222771,1991114,Rural,N
LP001280,Male,No,0,No,123711408.0,24.0,1.0,Graduate,4000646,0,Semiurban,N
LP001281,Male,Yes,0,No,385737610.0,60.0,1.0,Graduate,2043934,460815,Rural,N
LP001282,Female,Yes,0,Yes,71497383.0,180.0,1.0,Graduate,794208,583961,Urban,N
LP001283,Male,Yes,0,No,179842724.0,180.0,1.0,Not Graduate,1491595,1959367,Urban,N
